🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1409 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1409 candles
✅ Successfully fetched 32693 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 83131 candles
✅ Successfully fetched 82801 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 82089 candles
✅ Successfully fetched 81835 candles
✅ Successfully fetched 79488 candles
✅ Successfully fetched 79490 candles
✅ Successfully fetched 77020 candles
✅ Successfully fetched 77013 candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 76164 candles
✅ Successfully fetched 76482 candles
✅ Successfully fetched 76160 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 76164 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
✅ Successfully fetched 76482 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
✅ Successfully fetched 77013 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 77020 candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
✅ Successfully fetched 79488 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
✅ Successfully fetched 79490 candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 82089 candles
✅ Successfully fetched 82801 candles
✅ Successfully fetched 81835 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 8679 candles
✅ Successfully fetched 9181 candles
✅ Successfully fetched 83131 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 14080 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9181 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 9183 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
